Id,Location,Name
2055,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2056,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2075,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2090,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2096,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2100,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2104,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2109,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2110,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2111,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2126,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",Ｌ-2126
2127,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2137,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2145,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2154,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2159,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2159
2162,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2162-北市府西大門原點
2166,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2166
2167,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2167
2169,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2169
2171,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2171
2195,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2195
2215,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2215
2224,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2224
2226,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2226
2228,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2228
2262,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2262
2277,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2277
2279,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2279
2287,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2287
2291,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2291
2305,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2305
2306,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2306
2308,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2308
2311,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2311
2330,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2330
2332,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2332
2338,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2340,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2340
2349,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2349
2356,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2356
2364,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2364
2376,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2376
2378,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2378
2379,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2379
2381,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2381
2385,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2385
2387,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2387
2390,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2390
2396,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2396
2399,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2399
2402,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2404,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2404
2409,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2409
2416,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2416
2421,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2421
2448,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2448
2449,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2449
2457,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2457
2465,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2470,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2470
2477,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2477
2478,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2478
2481,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2481
2484,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2484
2496,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2496
2498,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2498
2503,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2503
2507,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2507
2521,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2521
2522,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2522
2523,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2523
2547,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2547
2555,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2555
2570,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2570
2571,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2571
2589,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2589
2595,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2595
2601,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2601
2612,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2612
2640,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2640
2643,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2644,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2644
2655,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2655
2659,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2659
2660,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2660
2663,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2663
2666,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2666
2670,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2670
2671,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2671
2675,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2675
2706,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2706
2710,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2710
2715,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2715
2740,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2740
2760,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2760
2765,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2765
2767,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2767
2770,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2770
2776,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2776
2778,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2778
2779,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2779
2809,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2809
2828,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2828
2833,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2833
2834,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2834
2842,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2842
2845,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2845
2851,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2851
2854,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2854
2861,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2861
2869,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2869
2873,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2873
2886,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2886
2888,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2888
2893,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
2898,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2898
2914,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2914
2919,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2919
2925,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2925
2933,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2933
2934,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2934
2947,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2947
2958,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2958
2962,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2962
2965,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2965
2969,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2969
2973,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2973
2977,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2977
2985,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2985
2992,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2992
2996,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-2996
2998,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2998
2999,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2999
3008,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3008
3009,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3009
3012,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3012
3014,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3014
3021,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3021
3039,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3039
3047,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3047
3057,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3057
3075,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3075
3077,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3077
3078,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3078
3080,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3080
3081,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3081
3082,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3082
3085,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3085
3086,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3086
3088,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3088
3090,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3090
3092,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3092
3094,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3094
3096,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3096
3098,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3098
3100,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3100
3107,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3107
3108,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3108
3109,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3109
3110,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3110-信義-122燈桿
3111,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3111
3112,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3112
3113,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3113
3114,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3114
3115,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3115
3116,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3116
3118,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3118
3120,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3120
3121,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3121
3122,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3122
3123,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3123
3128,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3128
3151,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3151
3158,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3158
3163,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3163
3166,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3166
3170,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3170
3174,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3174
3185,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3185
3190,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3190
3191,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3191
3194,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3194
3198,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3198
3202,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3202
3215,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3215
3218,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3218
3222,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3222
3232,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3232
3242,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3242
3246,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3246
3251,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3251
3254,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3254
3259,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3259
